root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# sudo ufw allow 80/tcp
sudo ufw allow 443/tcp
Skipping adding existing rule
Skipping adding existing rule (v6)
Skipping adding existing rule
Skipping adding existing rule (v6)
root@ubuntu-s-1vcpu-1gb-amd-atl1-01:~# journalctl -u caddy -n 100 --no-pager | grep -i error
Nov 19 00:24:18 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763511858.0330746,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"58810","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Priority":["u=0, i"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Site":["none"],"Accept-Encoding":["gzip, deflate, br, zstd"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000605884,"status":502,"err_id":"bvd5p2p0r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:32:32 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763515952.5821311,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"57836","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US,en;q=0.9"],"Priority":["u=0, i"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua-Mobile":["?0"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000807298,"status":502,"err_id":"xdivaytdh","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:36:55 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516215.0136385,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"3840","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.002691163,"status":502,"err_id":"52dybp9y5","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:36:55 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516215.0368862,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"3841","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.000616212,"status":502,"err_id":"dz63txapg","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516225.9466696,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36864","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001306995,"status":502,"err_id":"vgvykt5y4","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:05 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516225.9781168,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36865","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001118435,"status":502,"err_id":"32qtfstpw","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:16 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516236.9367168,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36866","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001045479,"status":502,"err_id":"9i628kast","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:34 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516254.336247,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"3842","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.000981311,"status":502,"err_id":"2x0vx3btd","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:34 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516254.3411074,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"3843","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001270326,"status":502,"err_id":"yjaw64k13","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:45 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516265.4409652,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36867","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001229161,"status":502,"err_id":"9g780p332","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:45 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516265.4437826,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"36868","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001081516,"status":502,"err_id":"e3csrpbia","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516276.2886105,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"13824","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.000967515,"status":502,"err_id":"1hhwame9f","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:37:56 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516276.351364,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"13825","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001222427,"status":502,"err_id":"b17gpw6we","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:19 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516299.1101677,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"33792","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001308979,"status":502,"err_id":"5x25be87s","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:19 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516299.1127882,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"33793","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.00081379,"status":502,"err_id":"hx1xtp19k","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:30 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516310.1473165,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"13826","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"vanhaleninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"Accept-Encoding":["gzip"],"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://vanhaleninsurance.com/.well-known/acme-challenge/verify"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vanhaleninsurance.com"}},"duration":0.001081256,"status":502,"err_id":"bskkxqm06","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:30 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516310.2156403,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"34.82.119.163","remote_port":"13827","client_ip":"34.82.119.163","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/.well-known/acme-challenge/verify","headers":{"User-Agent":["Mozilla/5.0 (compatible; Let's Encrypt validation server; +https://www.letsencrypt.org)"],"Referer":["http://insuranceoninsurance.com/.well-known/acme-challenge/verify"],"Accept-Encoding":["gzip"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"insuranceoninsurance.com"}},"duration":0.001031523,"status":502,"err_id":"k2cp3kiiy","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:33 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516313.019313,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"Upgrade-Insecure-Requests":["1"],"Pragma":["no-cache"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Priority":["u=0, i"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000771021,"status":502,"err_id":"2mz76z3us","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:33 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516313.94484,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Cache-Control":["no-cache"],"Sec-Ch-Ua-Mobile":["?0"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Fetch-Dest":["document"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["none"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Mode":["navigate"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000623907,"status":502,"err_id":"iz3wgjuxd","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:34 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516314.1761959,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Mode":["navigate"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Cache-Control":["no-cache"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US,en;q=0.9"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000946676,"status":502,"err_id":"kybyyjnd5","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:34 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516314.3159719,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Mode":["navigate"],"Pragma":["no-cache"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-User":["?1"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Priority":["u=0, i"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US,en;q=0.9"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.001048735,"status":502,"err_id":"qv86qdqit","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:34 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516314.4652047,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Fetch-Dest":["document"],"Cache-Control":["no-cache"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Priority":["u=0, i"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Site":["none"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-User":["?1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Pragma":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000786359,"status":502,"err_id":"kmxhzdqcw","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:34 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516314.5991986,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Pragma":["no-cache"],"Sec-Ch-Ua-Platform":["\"macOS\""],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Dest":["document"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Sec-Fetch-User":["?1"],"Accept-Language":["en-US,en;q=0.9"],"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-Site":["none"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000834538,"status":502,"err_id":"ergjfe2tb","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:36 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516316.306131,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"167.86.122.164","remote_port":"50468","client_ip":"167.86.122.164","proto":"HTTP/1.1","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"],"Accept-Encoding":["gzip, deflate"],"Accept":["*/*"],"Connection":["keep-alive"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"http/1.1","server_name":"insuranceoninsurance.com"}},"duration":0.000828117,"status":502,"err_id":"832dmwxk1","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
Nov 19 01:38:51 ubuntu-s-1vcpu-1gb-amd-atl1-01 caddy[245177]: {"level":"error","ts":1763516331.0410764,"logger":"http.log.error","msg":"dial tcp [::1]:5000: connect: connection refused","request":{"remote_ip":"76.23.98.237","remote_port":"61127","client_ip":"76.23.98.237","proto":"HTTP/2.0","method":"GET","host":"insuranceoninsurance.com","uri":"/","headers":{"Sec-Ch-Ua-Mobile":["?0"],"Sec-Fetch-User":["?1"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Upgrade-Insecure-Requests":["1"],"Sec-Fetch-Dest":["document"],"Accept-Language":["en-US,en;q=0.9"],"Cache-Control":["max-age=0"],"Sec-Fetch-Mode":["navigate"],"Priority":["u=0, i"],"Sec-Ch-Ua":["\"Chromium\";v=\"142\", \"Google Chrome\";v=\"142\", \"Not_A Brand\";v=\"99\""],"Sec-Ch-Ua-Platform":["\"macOS\""],"User-Agent":["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Sec-Fetch-Site":["cross-site"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"insuranceoninsurance.com"}},"duration":0.000968136,"status":502,"err_id":"vftr2fw6g","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
